  Pong.cpp
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(106): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(109): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(112): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(115): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(319): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(322): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(327): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(330): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(335): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(338): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(343): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(346): warning C4244: 'argument' : conversion de 'int64_t' en 'float', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(378): warning C4244: 'argument' : conversion de 'float' en 'sf::Uint8', perte possible de données
c:\workspacegp2\hae_gp2\cours6\cours3\pong.cpp(387): warning C4244: '+=' : conversion de 'double' en 'float', perte possible de données
  cours3.vcxproj -> C:\WorkSpacegp2\hae_gp2\cours6\x64\Debug\cours3.exe
